asin,title,brand,primary_category,price_num,n_reviews,avg_rating
B00PY4Q9OS,Guardians of the Galaxy,Unknown,Movies,,7082,4.6236
B00R8GUXPG,Guardians of the Galaxy [Blu-ray],Unknown,Blu-ray,,7079,4.6234
B00Q0G2VXM,Guardians Of The Galaxy Region Free,Chris Pratt,Walt Disney Studios Home Entertainment,14.22,7074,4.6234
B00YSG2ZPA,Band of Brothers(Elite SC/BD+DCExp12-21),Various,HBO,25.16,5746,4.8855
B00006CXSS,Band Of Brothers (DVD),Damian Lewis,HBO,,5710,4.8856
B009934S5M,Star Trek Into Darkness,Simon Pegg,Blu-ray,11.65,5471,4.3954
B017S3OP7A,The Martian,Matt Damon,Studio Specials,7.5,4500,4.488
B00FL31UF0,The Hunger Games: Catching Fire 2013,Unknown,Studio Specials,5.98,4169,4.3785
B00OV3VGP0,John Wick,David Leitch,Studio Specials,7.99,4095,4.336
B00AQVMZKQ,Downton Abbey - Series 4,Maggie Smith,Blu-ray,17.74,4054,4.8004
B00AS1Q8FW,Jack Reacher Combo,Unknown,Blu-ray,9.49,3981,4.0952
B01BHTSIOC,Doctor Thorne - Season 1 2015,Unknown,Genre for Featured Categories,14.88,3871,4.3353
B00NYC65M8,Jurassic World,Chris Pratt,Studio Specials,16.84,3850,4.2299
6305837325,Moodtapes: Pacific Surf,Unknown,Genre for Featured Categories,,3685,4.5503
B00S1ITA2W,Kingsman: The Secret Service,Unknown,Studio Specials,16.99,3679,3.9176
B0063FQREO,The Hunger Games (2 Disc) [Region 2] [UK Import],Unknown,Movies,5.98,3599,4.3012
B000WGWQG8,John Adams,Paul Giamatti,HBO,38.66,3532,4.6268
B00V950K3C,Lucy,Unknown,Studio Specials,23.51,3465,3.8095
B00M25EALG,Lucy,Scarlett Johansson,Studio Specials,9.99,3457,3.8085
B006X040NY,Skyfall,Daniel Craig,Blu-ray,,3430,4.2638
B0095HHLMO,The Hobbit: The Battle of the Five Armies [DVD] [2015],Unknown,Science Fiction & Fantasy,17.99,3415,4.4237
B00XRZU2E4,Hobbit 3: The Battle of the Five Armies,Sean Austin,Studio Specials,,3412,4.4238
B0059XTU1S,The Hobbit: An Unexpected Journey,Martin Freeman,Studio Specials,,3405,4.4044
B00SB9Y6KW,American Sniper 2014,Unknown,Studio Specials,7.32,3375,4.5816
B00NAQ3EOK,"The Captive Ryan Reynolds, Scott Speedman, Rosario Dawson (DVD)",Unknown,Movies,,3293,3.403
B00OGL6S64,The white queen&Acirc;&nbsp;Stagione&Acirc;&nbsp;01The white queen&Acirc;&nbsp;Stagione&Acirc;&nbsp;01 [4 DVDs] [IT Import],Unknown,Movies,14.18,3283,4.4514
B00DY64A3U,Gravity 2013  Region Free,George Clooney,Studio Specials,12.0,3277,3.7397
B00YQJRYGY,Mad Max : Fury Road - Edition limit&eacute;e 3D - Coffret Voiture [Blu-ray],Unknown,Blu-ray,,3266,3.7838
B00XQ142MW,Mad Max: Fury Road,Tom Hardy,Fully Loaded DVDs,5.99,3265,3.7822
B014HDTT84,Bone Tomahawk,Kurt Russell,Genre for Featured Categories,13.17,3181,3.2942
B0059XTU3G,The Hobbit: The Desolation of Smaug,Martin Freeman,Studio Specials,,3155,4.4479
B000E372ZY,HERCULES,Unknown,A&E Home Video,13.5,2894,3.7643
B00M0GM4DS,The Equalizer,Denzel Washington,Blu-ray,10.79,2870,4.531
B005LAIHY0,Prometheus,Noomi Rapace,Studio Specials,7.28,2844,3.7753
B002HEXVUI,Avatar Steelbook  Limited UK Edition,Sam Worthington,Blu-ray,37.99,2820,4.4301
B00543R3WG,Harry Potter - Complete 8-Film Collection,Daniel Radcliffe,Studio Specials,,2814,4.4947
B0090SI3EI,Captain America: The Winter Soldier,Chris Evans,Genre for Featured Categories,19.96,2751,4.6645
B00D91GRA4,Man of Steel,Henry Cavill,Studio Specials,,2726,4.0873
B00O4ZC57I,Big Hero 6,Ryan Potter,Disney Home Video,18.44,2712,4.7353
B00M0GM4V0,Fury 2014,Unknown,Studio Specials,,2669,4.2731
B00AF6B22E,Flight Combo,Denzel Washington,Paramount Home Entertainment,10.99,2645,3.8991
B005S9EJ14,The Best Exotic Marigold Hotel,Maggie Smith,Genre for Featured Categories,7.99,2638,4.5538
B00XLX0Z62,San Andreas Bilingual,Dwayne Johnson,Movies,28.94,2622,4.0359
B001AVCFJM,Star Trek,Chris Pine,Science Fiction & Fantasy,14.99,2610,4.4437
B0002ERXC2,The Wire: Season 1,Dominic West,HBO,25.0,2582,4.2827
7799444371,Despicable Me 2 (Mandarin Chinese Edition),Pierre Coffin,Genre for Featured Categories,19.95,2569,4.696
B01DKLQMM0,Star Trek XI,Unknown,Paramount Home Entertainment,40.49,2562,4.4774
B00J2T18XS,"Teenage Mutant Ninja Turtles: The Good, The Bad, and Casey Jones",Megan Fox,Genre for Featured Categories,8.37,2467,3.8314
B00WNBABVC,"Walking Dead, The Ssn 5",Unknown,Genre for Featured Categories,29.95,2438,4.6555
B00PC1FD9U,The Imitation Game,Unknown,Movies,7.32,2406,4.5008
B000VS20M2,Blade Runner: The Final Cut,Harrison Ford,Science Fiction & Fantasy,14.05,2371,4.3589
0790729628,Blade Runner,Harrison Ford,Science Fiction & Fantasy,24.95,2367,4.3616
B0001VL0KC,The Lord Of The Rings: Trilogy,Elijah Wood,Studio Specials,,2339,4.0291
B00GQQ77IU,Divergent,Shailene Woodley,Studio Specials,8.0,2324,4.2018
B01CDT609K,Remember,Christopher Plummer,Art House & International,17.72,2295,4.3259
B00GLPCKX8,Thor: The Dark World (Blu-ray),Chris Hemsworth,Blu-ray,,2287,4.4097
B01A71FC90,The Revenant,Unknown,Blu-ray,24.77,2278,4.1001
B00A6UHC0U,Pacific Rim,Idris Elba,Blu-ray,,2277,4.0751
B00PK7HXDU,My Old Lady,Kevin Kline,Blu-ray,11.59,2252,3.7651
B00EXPOCXY,Godzilla [DVD] [2014],Unknown,Sci-Fi Series & Sequels,5.98,2202,3.639
B001GCUO16,X-Men Origins: Wolverine,Hugh Jackman,Studio Specials,9.99,2201,4.1299
